香港疫情数据每日统计报告
==================================================
生成时间: 2025-06-29 20:53:28
数据文件: 香港各区疫情数据_20250322.xlsx
统计天数: 180
日期范围: 2022-01-01 00:00:00 到 2022-06-29 00:00:00

总体统计信息:
------------------------------
总新增确诊: 150,528
总累计确诊: 150,528
总新增康复: 141,146
总新增死亡: 631
最高单日新增: 2,759
平均每日新增: 836.3

前20天详细数据:
------------------------------
      报告日期  新增确诊  累计确诊  现存确诊  新增康复  累计康复  新增死亡  累计死亡
2022-01-01     6     6     6     0     0     0     0
2022-01-02     7    13    13     0     0     0     0
2022-01-03     9    22    22     0     0     0     0
2022-01-04    13    35    35     0     0     0     0
2022-01-05    11    46    46     0     0     0     0
2022-01-06    14    60    60     0     0     0     0
2022-01-07    22    82    82     0     0     0     0
2022-01-08    23   105   105     0     0     0     0
2022-01-09    22   127   127     0     0     0     0
2022-01-10    31   158   158     0     0     0     0
2022-01-11    30   188   166    22    22     0     0
2022-01-12    35   223   171    30    52     0     0
2022-01-13    47   270   181    37    89     0     0
2022-01-14    32   302   188    25   114     0     0
2022-01-15    39   341   199    28   142     0     0
2022-01-16    60   401   210    49   191     0     0
2022-01-17    62   463   218    54   245     0     0
2022-01-18    93   556   229    82   327     0     0
2022-01-19    81   637   240    70   397     0     0
2022-01-20    80   717   251    69   466     0     0

后20天详细数据:
------------------------------
      报告日期  新增确诊   累计确诊  现存确诊  新增康复   累计康复  新增死亡  累计死亡
2022-06-10   798 132005  7726   783 123722     3   557
2022-06-11  1163 133168  7793  1090 124812     6   563
2022-06-12  1250 134418  7890  1147 125959     6   569
2022-06-13   853 135271  7935   805 126764     3   572
2022-06-14  1221 136492  7985  1166 127930     5   577
2022-06-15  1107 137599  8002  1085 129015     5   582
2022-06-16  1184 138783  8071  1109 130124     6   588
2022-06-17  1390 140173  8128  1324 131448     9   597
2022-06-18   945 141118  8199   870 132318     4   601
2022-06-19   830 141948  8235   790 133108     4   605
2022-06-20   786 142734  8275   744 133852     2   607
2022-06-21   780 143514  8293   760 134612     2   609
2022-06-22   890 144404  8348   832 135444     3   612
2022-06-23   933 145337  8392   884 136328     5   617
2022-06-24   887 146224  8453   823 137151     3   620
2022-06-25   938 147162  8501   887 138038     3   623
2022-06-26   770 147932  8550   721 138759     0   623
2022-06-27   941 148873  8627   860 139619     4   627
2022-06-28   653 149526  8673   607 140226     0   627
2022-06-29  1002 150528  8751   920 141146     4   631
